"";"Produkte_App";"Produkte_Zusammenfassung";"Produktgruppe";"Verpackungseinheit";"Lieferant";"Ort";"EntfernungZwischenhaendler";"Herkunftsgenauigkeit";"Lieferantentyp";"EntfernungKK";"Gesamtentfernung";"n";"turnover2015";"turnover2016";"turnover2017";"avg.turnover";"Kathegorie"
"104";"Soja Drink";"Drink Soja";"Drinks, Säfte, Kaffee";"10";"Hofgut Storzeln";NA;0;NA;"Erzeuger";69,84997949108;69,84997949108;2;50;50;73;61,5;"0-100"
"105";"Sonnenblumenkerne";"Sonnenblumenkerne";"Ölsaaten und Nüsse";"25";"OBEG";"Nord Baden-Württemberg";88,0573811302204;2;"Zwischenhaendler";212,62569395508;300,6830750853;1;25;76,566;75,829;76,1975;"200-400"
"106";"Sonnenblumenöl";"Bratöl";"Öl und Essig";"10";"OBEG";"Rumänien";1187,95593171882;3;"Zwischenhaendler";212,62569395508;1400,5816256739;12;1,66666666666667;5,15883333333333;0,0176666666666667;2,58825;"800-1600"
"107";"Sonnenblumenöl, EU";"Bratöl";"Öl und Essig";"10";"OBEG";"Rumänien";1187,95593171882;3;"Zwischenhaendler";212,62569395508;1400,5816256739;12;1,66666666666667;5,15883333333333;0,0176666666666667;2,58825;"800-1600"
"108";"Sonnenblütenhonig";"Honig";"Sonstiges";"10";"Erik";NA;0;NA;"Erzeuger";3,56355402577734;3,56355402577734;9;3,11111111111111;1,55555555555556;2,76133333333333;2,15844444444444;"0-100"
"109";"Spaghetti";"Spaghetti vom Grosshandel";"Grundnahrungsmittel";"5";"Naturata";"Piemont Italien";450,322852443221;2;"Zwischenhaendler";142,914375788986;593,237228232207;4;3,75;16,66;2,8235;9,74175;"400-800"
"110";"Spaghetti semoltano";"Spaghetti vom Grosshandel";"Grundnahrungsmittel";"5";"Naturata";"Piemont Italien";450,322852443221;2;"Zwischenhaendler";142,914375788986;593,237228232207;4;3,75;16,66;2,8235;9,74175;"400-800"
"111";"Spirelli";"Nudeln vom Grosshandel";"Grundnahrungsmittel";"5";"Naturata";"Piemont Italien";450,322852443221;2;"Zwischenhaendler";142,914375788986;593,237228232207;8;1,875;15,438125;10,0325;12,7353125;"400-800"
"112";"Spülmittel";"Spülmittel Hand";"Putzequipment";"20";"Sonett";NA;0;NA;"Produzent";115,894966853525;115,894966853525;3;NA;15;20;17,5;"100-200"
"113";"Spülmittel Hand";"Spülmittel Hand";"Putzequipment";"20";"Sonett";NA;0;NA;"Produzent";115,894966853525;115,894966853525;3;NA;15;20;17,5;"100-200"
"114";"Spülmittel Maschine";"Spülmittel Maschine";"Putzequipment";"10";"Sonett";NA;0;NA;"Produzent";115,[phone];115,[phone];2;NA;5;5,064;5,032;"100-200"
"115";"Tellerlinsen";"Linsen Braun";"Hülsenfrüchte";"25";"Biohof Lex";NA;0;NA;"Erzeuger";306,955484551127;306,955484551127;3;8,33333333333333;12,8043333333333;NA;12,8043333333333;"200-400"
"116";"Thymian";"Thymian";"Gewürze";"1";"Bode";"";NA;NA;"Zwischenhaendler";632,709044085065;NA;1;NA;1,969;0,25;1,1095;"NA"
"117";"Tomatenmark";"Tomatenmark";"Sonstiges";"12";"Naturata";"San Giorgio Piacentino, Italien";445,970517784924;1;"Zwischenhaendler";142,914375788986;588,88489357391;8;NA;17,625;16,5;17,0625;"400-800"
"118";"Tomaten Mark";"Tomatenmark";"Sonstiges";"12";"Naturata";"San Giorgio Piacentino, Italien";445,970517784924;1;"Zwischenhaendler";142,914375788986;588,88489357391;8;NA;17,625;16,5;17,0625;"400-800"
"119";"Tomatenpassata";"Tomatenpassata";"Sonstiges";"12";"Naturata";"San Giorgio Piacentino, Italien";445,970517784924;1;"Zwischenhaendler";142,914375788986;588,88489357391;6;NA;34;22;28;"400-800"
"120";"Tomaten Passata";"Tomatenpassata";"Sonstiges";"12";"Naturata";"San Giorgio Piacentino, Italien";445,970517784924;1;"Zwischenhaendler";142,914375788986;588,88489357391;6;NA;34;22;28;"400-800"
"121";"Walnüsse";"Walnüsse";"Ölsaaten und Nüsse";"25";"Hofgut Unterbach";NA;0;NA;"Erzeuger";99,4243907072954;99,4243907072954;1;NA;20;20;20;"0-100"
"122";"Waschmittel Lavendel";"Waschmittel Lavendel";"Putzequipment";"20";"Sonett";NA;0;NA;"Produzent";115,894966853525;115,894966853525;1;NA;20;57,487;38,7435;"100-200"
"123";"Waschmittel Normal";"Waschmittel Pulver";"Putzequipment";"10";"Sonett";NA;0;NA;"Produzent";115,894966853525;115,894966853525;3;NA;10;7,32133333333333;8,66066666666667;"100-200"
"124";"Waschmittel Pulver";"Waschmittel Pulver";"Putzequipment";"10";"Sonett";NA;0;NA;"Produzent";115,894966853525;115,894966853525;3;NA;10;7,32133333333333;8,66066666666667;"100-200"
"125";"Waschmittel Seide/Wolle";"Waschmittel Seide/Wolle";"Putzequipment";"20";"Sonett";NA;0;NA;"Produzent";115,894966853525;115,894966853525;1;NA;25;NA;25;"100-200"
"126";"Waschmittel Sensitiv";"Waschmittel Sensitiv";"Putzequipment";"20";"Sonett";NA;0;NA;"Produzent";115,894966853525;115,894966853525;1;NA;NA;NA;NA;"100-200"
"127";"Weinbeeren";"Sultaninen";"Trockenfrüchte";"12.5";"OBEG";"Iran";4062,97576055501;2;"Zwischenhaendler";212,62569395508;4275,60145451009;6;2,143;6,25;12,5585;9,40425;"3200-6400"
"128";"weißer Basmati";"Basmati Weiß";"Grundnahrungsmittel";"25";"Bode";"";NA;NA;"Zwischenhaendler";632,709044085065;NA;4;6,25;11,982;25;18,491;"NA"
"129";"Weizen";"Weizen";"Grundnahrungsmittel";"25";"Luzernenhof";NA;0;NA;"Erzeuger";24,8237399290683;24,8237399290683;1;50,03;99,68;21,52;60,6;"0-100"
"130";"Zimt Ganz";"Zimt Ganz";"Gewürze";"1";"Sahana-Eliya e.V";"Nepal";6738,12305384406;2;"Zwischenhaendler";6,25755619582711;6744,38061003989;2;NA;0,5;0,6745;0,58725;"6400-12800"
"131";"Zimt Gemahlen";"Zimt Gemahlen";"Gewürze";"1";"Sahana-Eliya e.V";"Nepal";6738,12305384406;2;"Zwischenhaendler";6,25755619582711;6744,38061003989;2;NA;1,5;0,7525;1,12625;"6400-12800"
"132";"Zwiebelschmelz";"Zwiebelschmelz";"Aufstriche";"6";"Bode";"";NA;NA;"Zwischenhaendler";632,709044085065;NA;1;NA;10;NA;10;"NA"
"133";"Ahornsirup";"Ahornsirup";"Sonstiges";"5";"Naturata";"Kanada";6927,83120397809;2;"Zwischenhaendler";142,914375788986;7070,74557976708;2;NA;2;6,1535;4,07675;"6400-12800"
"134";"Amaranth";"Amaranth";"Grundnahrungsmittel";"25";"OBEG";"Nord Baden-Württemberg";88,0573811302204;2;"Zwischenhaendler";212,62569395508;300,6830750853;1;NA;NA;25;25;"200-400"
"135";"Best Cashew Feb 2017";"NI";"NI";"0";"NI";NA;NA;NA;NA;NA;NA;14;NA;NA;1,69085714285714;1,69085714285714;"NA"
"136";"Bier Fur Simon";"NI";"NI";"0";"NI";NA;NA;NA;NA;NA;NA;14;NA;NA;1,69085714285714;1,69085714285714;"NA"
"137";"Bier Simon";"NI";"NI";"0";"NI";NA;NA;NA;NA;NA;NA;14;NA;NA;1,69085714285714;1,69085714285714;"NA"
"138";"Bockshornklee";"Bockshornklee Ganz";"Gewürze";"1";"Sahana-Eliya e.V";"Nepal";6738,12305384406;2;"Zwischenhaendler";6,25755619582711;6744,38061003989;4;NA;0,25;0,25;0,25;"6400-12800"
"139";"Cashew";"Cashews";"Ölsaaten und Nüsse";"25";"Cashew4You";"Enugu, Nigeria";4570,92944992498;2;"Zwischenhaendler";105,291962397502;4676,22141232248;2;NA;11,034;22,705;16,8695;"3200-6400"
"140";"Chilli";"Chilli Gemahlen";"Gewürze";"1";"Sahana-Eliya e.V";"Nepal";6738,12305384406;2;"Zwischenhaendler";6,25755619582711;6744,38061003989;4;NA;0,23925;0,35625;0,29775;"6400-12800"
"141";"Choco";"Choco Zartbitter Creme";"Aufstriche";"8";"Rapunzel";"Paraguay";10437,2788577706;3;"Zwischenhaendler";170,424986104297;10607,7038438749;2;NA;NA;7,312;7,312;"6400-12800"
"142";"Erdmussmus";"Erdnussmus";"Aufstriche";"10";"Rapunzel";"China";7432,77877553575;3;"Zwischenhaendler";170,424986104297;7603,20376164004;4;NA;2,33;3,6415;2,98575;"6400-12800"
"143";"Essig Apfel";"Apfelessig";"Öl und Essig";"5";"OBEG";"Deutschland";205,22785085992;2;"Zwischenhaendler";212,62569395508;417,853544815;2;NA;20;10;15;"400-800"
"144";"Falschbuchung Hanfkoerner";"NI";"NI";"0";"NI";NA;NA;NA;NA;NA;NA;14;NA;NA;1,69085714285714;1,69085714285714;"NA"
"145";"Feigen";"Feigen";"Trockenfrüchte";"12.5";"OBEG";"Türkei";2313,25162679565;3;"Zwischenhaendler";212,62569395508;2525,87732075073;1;NA;NA;NA;NA;"1600-3200"
"146";"Geschirrspülmittel";"Spülmittel Hand";"Putzequipment";"20";"Sonett";NA;0;NA;"Produzent";115,894966853525;115,894966853525;3;NA;15;20;17,5;"100-200"
"147";"Gruenkern";"Grünkern";"Grundnahrungsmittel";"25";"OBEG";"Nord Baden-Württemberg";88,0573811302204;2;"Zwischenhaendler";212,62569395508;300,6830750853;2;NA;14,308;21,377;17,8425;"200-400"
"148";"Hanfkoerner";"Hanfkörner";"Ölsaaten und Nüsse";"5";"Biohof Lex";NA;0;NA;"Erzeuger";306,955484551127;306,955484551127;3;NA;NA;6,18533333333333;6,18533333333333;"200-400"
"149";"Hanfkörner";"Hanfkörner";"Ölsaaten und Nüsse";"5";"Biohof Lex";NA;0;NA;"Erzeuger";306,955484551127;306,955484551127;3;NA;NA;6,18533333333333;6,18533333333333;"200-400"
"150";"Hanfkoerner ";"Hanfkörner";"Ölsaaten und Nüsse";"5";"Biohof Lex";NA;0;NA;"Erzeuger";306,955484551127;306,955484551127;3;NA;NA;6,18533333333333;6,18533333333333;"200-400"
"151";"Haselnüsse";"Haselnüsse";"Ölsaaten und Nüsse";"25";"Hofgut Unterbach";NA;0;NA;"Erzeuger";99,4243907072954;99,4243907072954;2;NA;10;10;10;"0-100"
"152";"Hirse Gold";"Hirse Gold";"Grundnahrungsmittel";"25";"Biohof Lex";NA;0;NA;"Erzeuger";306,955484551127;306,955484551127;8;3,54125;9,2375;2,92125;6,079375;"200-400"
"153";"Hirse gold";"Hirse Gold";"Grundnahrungsmittel";"25";"Biohof Lex";NA;0;NA;"Erzeuger";306,955484551127;306,955484551127;8;3,54125;9,2375;2,92125;6,079375;"200-400"
"154";"Honig Frühjahrsblüte Glas";"Honig";"Sonstiges";"10";"Stefan";NA;0;NA;"Erzeuger";9,67804967252907;9,67804967252907;9;3,11111111111111;1,55555555555556;2,76133333333333;2,15844444444444;"0-100"
"155";"Honig Schwarzwald Glas";"Honig";"Sonstiges";"10";"Stefan";NA;0;NA;"Erzeuger";9,67804967252907;9,67804967252907;9;3,11111111111111;1,55555555555556;2,76133333333333;2,15844444444444;"0-100"
"156";"Honig Sommerblüte Eimer";"Honig";"Sonstiges";"10";"Erik";NA;0;NA;"Erzeuger";3,56355402577734;3,56355402577734;9;3,11111111111111;1,55555555555556;2,76133333333333;2,15844444444444;"0-100"
"157";"Kaffee Nepal";"Kaffee Zumba";"Drinks, Säfte, Kaffee";"5";"Elephant Beans";"Ecuador";9863,63627285079;2;"Zwischenhaendler";4,27564270544115;9867,91191555623;4;NA;3,6325;2,6;3,11625;"6400-12800"
"158";"Korrektur Hanfsamen";"NI";"NI";"0";"NI";NA;NA;NA;NA;NA;NA;14;NA;NA;1,69085714285714;1,69085714285714;"NA"
"159";"Kräuter Der Provence";"Kräuter der Provence";"Gewürze";"1";"Bode";"";NA;NA;"Zwischenhaendler";632,709044085065;NA;2;NA;0,493;1,064;0,7785;"NA"
"160";"Kurkuma";"Kurkuma Gemahlen";"Gewürze";"1";"Sahana-Eliya e.V";"Nepal";6738,12305384406;2;"Zwischenhaendler";6,25755619582711;6744,38061003989;4;NA;0,278;0,375;0,3265;"6400-12800"
"161";"Langkornreis";"Langkornreis Natur";"Grundnahrungsmittel";"25";"OBEG";"Italien";855,694055034801;2;"Zwischenhaendler";212,62569395508;1068,31974898988;10;2,5;9,887;9,0202;9,4536;"800-1600"
"162";"Linsen Aa";"NI";"NI";"0";"NI";NA;NA;NA;NA;NA;NA;14;NA;NA;1,69085714285714;1,69085714285714;"NA"
"163";"Linsen Alblinsen";"Linsen Alblinsen";"Hülsenfrüchte";"25";"Albleisa";NA;0;NA;"Erzeuger";130,015523134295;130,015523134295;1;NA;NA;25;25;"100-200"
"164";"Linsen Berglinsen";"Linsen Berglinsen";"Hülsenfrüchte";"25";"Biohof Lex";NA;0;NA;"Erzeuger";306,955484551127;306,955484551127;2;NA;NA;29,231;29,231;"200-400"
"165";"Linsen Rot";"Linsen Rot";"Grundnahrungsmittel";"25";"Bode";"";NA;NA;"Zwischenhaendler";632,709044085065;NA;5;5;14,9892;14,776;14,8826;"NA"
"166";"Linsen Tellerlinsen";"Linsen Tellerlinsen";"Hülsenfrüchte";"25";"Biohof Lex";NA;0;NA;"Erzeuger";306,955484551127;306,955484551127;2;NA;NA;29,59;29,59;"200-400"
"167";"Linsen, Berglinsen";"Linsen Berglinsen";"Hülsenfrüchte";"25";"Biohof Lex";NA;0;NA;"Erzeuger";306,955484551127;306,955484551127;2;NA;NA;29,231;29,231;"200-400"
"168";"Linsen, Tellerlinsen";"Linsen Tellerlinsen";"Hülsenfrüchte";"25";"Biohof Lex";NA;0;NA;"Erzeuger";306,955484551127;306,955484551127;2;NA;NA;29,59;29,59;"200-400"
"169";"Maschinenspülmittel";"Spülmittel Maschine";"Putzequipment";"10";"Sonett";NA;0;NA;"Produzent";115,894966853525;115,894966853525;2;NA;5;5,064;5,032;"100-200"
"170";"Muesli";"NI";"NI";"0";"NI";NA;NA;NA;NA;NA;NA;14;NA;NA;1,69085714285714;1,69085714285714;"NA"
"171";"Nudeln Spaghetti Dinkel";"Spaghetti Dinkel";"Grundnahrungsmittel";"5";"St. Georgener Bauer";NA;NA;NA;NA;NA;NA;2;NA;NA;20;20;"NA"
"172";"Nudeln Spirelli GEMISCHT";"Nudeln vom Grosshandel";"Grundnahrungsmittel";"5";"Naturata";"Piemont Italien";450,322852443221;2;"Zwischenhaendler";142,914375788986;593,237228232207;8;1,875;15,438125;10,0325;12,7353125;"400-800"
"173";"Nudeln Spirelli Weizen";"Nudeln vom Grosshandel";"Grundnahrungsmittel";"5";"Naturata";"Piemont Italien";450,322852443221;2;"Zwischenhaendler";142,914375788986;593,237228232207;8;1,875;15,438125;10,0325;12,7353125;"400-800"
"174";"Nudeln, Dinkel";"Nudeln Dinkel";"Grundnahrungsmittel";"5";"St. Georgener Bauer";NA;NA;NA;NA;NA;NA;6;NA;NA;7,81266666666667;7,81266666666667;"NA"
"175";"Nudeln, Dinkel Vollkorn";"Nudeln Dinkel";"Grundnahrungsmittel";"5";"St. Georgener Bauer";NA;NA;NA;NA;NA;NA;6;NA;NA;7,81266666666667;7,81266666666667;"NA"
"176";"Nudeln, Spirelli Dinkel";"Nudeln Dinkel";"Grundnahrungsmittel";"5";"St. Georgener Bauer";NA;NA;NA;NA;NA;NA;6;NA;NA;7,81266666666667;7,81266666666667;"NA"
"177";"Oreganum";"Oregano";"Gewürze";"1";"Bode";"";NA;NA;"Zwischenhaendler";632,709044085065;NA;2;NA;0,5;1,207;0,8535;"NA"
"178";"Paprikapulver Edelsüss";"Paprika Edelsüß";"Gewürze";"1";"Bode";"";NA;NA;"Zwischenhaendler";632,709044085065;NA;2;NA;0,5;0,5;0,5;"NA"
"179";"Passata";"Tomatenpassata";"Sonstiges";"12";"Naturata";"San Giorgio Piacentino, Italien";445,970517784924;1;"Zwischenhaendler";142,914375788986;588,88489357391;6;NA;34;22;28;"400-800"
"180";"Pfeffer";"Pfeffer Schwarz Ganz";"Gewürze";"1";"Sahana-Eliya e.V";"Nepal";6738,12305384406;3;"Zwischenhaendler";6,25755619582711;6744,38061003989;6;0,333333333333333;0,333333333333333;0,484;0,408666666666667;"6400-12800"
"181";"Pfeffer schwarz";"Pfeffer Schwarz Ganz";"Gewürze";"1";"Sahana-Eliya e.V";"Nepal";6738,12305384406;3;"Zwischenhaendler";6,25755619582711;6744,38061003989;6;0,333333333333333;0,333333333333333;0,484;0,408666666666667;"6400-12800"
"182";"Reis Bastmati";"Basmati Weiß";"Grundnahrungsmittel";"25";"Bode";"";NA;NA;"Zwischenhaendler";632,709044085065;NA;4;6,25;11,982;25;18,491;"NA"
"183";"Reis Langkorn";"Langkornreis Natur";"Grundnahrungsmittel";"25";"OBEG";"Italien";855,694055034801;2;"Zwischenhaendler";212,62569395508;1068,31974898988;10;2,5;9,887;9,0202;9,4536;"800-1600"
"184";"Reis Rundkorn Vollkorn";"Rundkornreis";"Grundnahrungsmittel";"25";"OBEG";"Italien";855,694055034801;2;"Zwischenhaendler";212,62569395508;1068,31974898988;6;4,16666666666667;4,6185;13,9746666666667;9,29658333333333;"800-1600"
"185";"Saft Traube";"Saft Trauben";"Drinks, Säfte, Kaffee";"6";"Wolfgang Hees";NA;0;NA;"Erzeuger";11,9371259981786;11,9371259981786;2;NA;14,843;9,5;12,1715;"0-100"
"186";"Schokolade Haselnuss";"Schokolade Haselnuss";"Sonstiges";"10";"OBEG";"Türkei";2313,25162679565;3;"Zwischenhaendler";212,62569395508;2525,87732075073;3;NA;NA;16,6666666666667;16,6666666666667;"1600-3200"
"187";"Schokolade Vollmilch";"Schokolade Haselnuss";"Sonstiges";"10";"OBEG";"Türkei";2313,25162679565;3;"Zwischenhaendler";212,62569395508;2525,87732075073;3;NA;NA;16,6666666666667;16,6666666666667;"1600-3200"
"188";"Schokolade Nuss";"Schokolade Haselnuss";"Sonstiges";"10";"OBEG";"Türkei";2313,25162679565;3;"Zwischenhaendler";212,62569395508;2525,87732075073;3;NA;NA;16,6666666666667;16,6666666666667;"1600-3200"
"189";"Schokolade Zartbitter";"Schokolade Zartbitter";"Sonstiges";"10";"OBEG";"Domenikanische Republik";7741,45707780716;3;"Zwischenhaendler";212,62569395508;7954,08277176224;1;NA;NA;50,886;50,886;"6400-12800"
"190";"Schokomus Sambe";"Samba";"Aufstriche";"8";"Rapunzel";"Türkei";2247,45374723389;3;"Zwischenhaendler";170,424986104297;2417,87873333819;6;1,33333333333333;6,5225;2,66666666666667;4,59458333333333;"1600-3200"
"191";"Schokomus Zartbitter";"Choco Zartbitter Creme";"Aufstriche";"8";"Rapunzel";"Paraguay";10437,2788577706;3;"Zwischenhaendler";170,424986104297;10607,7038438749;2;NA;NA;7,312;7,312;"6400-12800"
"192";"Senf Kürbis Ingwer";"Senf Kürbis Ingwer";"Aufstriche";"5";"Hakuma Food";NA;0;NA;"Produzent";4,38459280711293;4,38459280711293;1;NA;NA;4,902;4,902;"0-100"
"193";"Sesam ";"Sesam";"Ölsaaten und Nüsse";"25";"OBEG";"Äthiopien";5282,76359333491;2;"Zwischenhaendler";212,62569395508;5495,38928728999;6;4,21666666666667;4,3985;9,16666666666667;6,78258333333333;"3200-6400"
"194";"Sesam ungeschält";"Sesam";"Ölsaaten und Nüsse";"25";"OBEG";"Äthiopien";5282,76359333491;2;"Zwischenhaendler";212,62569395508;5495,38928728999;6;4,21666666666667;4,3985;9,16666666666667;6,78258333333333;"3200-6400"
"195";"Sesammus";"Sesammus";"Aufstriche";"8";"Rapunzel";"Ägypten";2947,69313275129;3;"Zwischenhaendler";170,424986104297;3118,11811885559;2;NA;NA;5;5;"1600-3200"
"196";"Sonnenblumenöl -HO";"Sonnenblumenöl hocherhitzbar";"Öl und Essig";"10";"OBEG";"Nord Baden-Württemberg";88,0573811302204;3;"Zwischenhaendler";212,62569395508;300,6830750853;8;2,5;NA;9,106;9,106;"200-400"
"197";"Sonnenblumenöl Nativ";"Sonnenblumenöl kaltgepresst";"Öl und Essig";"5";"OBEG";"Nord Baden-Württemberg";88,0573811302204;3;"Zwischenhaendler";212,62569395508;300,6830750853;1;NA;NA;44,58;44,58;"200-400"
"198";"Sonnenblumenöl Heiss";"Sonnenblumenöl hocherhitzbar";"Öl und Essig";"10";"OBEG";"Nord Baden-Württemberg";88,0573811302204;3;"Zwischenhaendler";212,62569395508;300,6830750853;8;2,5;NA;9,106;9,106;"200-400"
"199";"Sonnenblumenöl Hocherhitzbar";"Sonnenblumenöl hocherhitzbar";"Öl und Essig";"10";"OBEG";"Nord Baden-Württemberg";88,0573811302204;3;"Zwischenhaendler";212,62569395508;300,6830750853;8;2,5;NA;9,106;9,106;"200-400"
"200";"Sultaninen";"Sultaninen";"Trockenfrüchte";"12.5";"OBEG";"Iran";4062,97576055501;2;"Zwischenhaendler";212,62569395508;4275,60145451009;6;2,143;6,25;12,5585;9,40425;"3200-6400"
"201";"Tomaten Im Glas";"Tomaten Ganze Stücke";"Sonstiges";"10";"Querbeet";NA;0;NA;"Erzeuger";12,1844972061387;12,1844972061387;2;NA;NA;56,5;56,5;"0-100"
"202";"Tomaten im Glas";"Tomaten Ganze Stücke";"Sonstiges";"10";"Querbeet";NA;0;NA;"Erzeuger";12,1844972061387;12,1844972061387;2;NA;NA;56,5;56,5;"0-100"
"203";"Tomatenmark EDEN";"Tomatenmark";"Sonstiges";"12";"Naturata";"San Giorgio Piacentino, Italien";445,970517784924;1;"Zwischenhaendler";142,914375788986;588,88489357391;8;NA;17,625;16,5;17,0625;"400-800"
"204";"Tomatenmark NATURATA";"Tomatenmark";"Sonstiges";"12";"Naturata";"San Giorgio Piacentino, Italien";445,970517784924;1;"Zwischenhaendler";142,914375788986;588,88489357391;8;NA;17,625;16,5;17,0625;"400-800"
